Main: parse command line arguments
ViaBroker constructor called
Registering the broker
Broker main called
Main: parse command line arguments
ViaBroker constructor called
ViaBroker constructor called
tcp://*:5556
Registering the broker
tcp://*:5556
Registering the broker
tcp://*:5556
Registering the broker
tcp://*:5556
Registering the broker
tcp://*:5556
Registering the broker
tcp://*:5556
Registering the broker
tcp://*:5556
Registering the broker
Publisher interested in publishing on these topics: ['airquality', 'location', 'humidity', 'weather', 'light', 'sound', 'temperature']
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
    zipcode  weather  humidity  ...  pressure  temperature            send_time
32    08851     Mild       dry  ...    32 APA           41  2022-03-22 22:40:50

[33 rows x 8 columns]
('zipcode', 'weather', 'humidity', 'airquality', 'light', 'pressure', 'temperature', '2022-03-22 22:40:50', '2022-03-22 22:40:50')
('08820', 'Mild', 'dry', 'clean', 'Sunny', '1 APA', '10', '2022-03-22 22:40:50', '2022-03-22 22:40:50')
('08821', 'Mild', 'dry', 'clean', 'Sunny', '2 APA', '11', '2022-03-22 22:40:50', '2022-03-22 22:40:50')
('08822', 'Mild', 'dry', 'clean', 'Sunny', '3 APA', '12', '2022-03-22 22:40:50', '2022-03-22 22:40:50')
('08823', 'Mild', 'dry', 'clean', 'Sunny', '4 APA', '13', '2022-03-22 22:40:50', '2022-03-22 22:40:50')
('08824', 'Mild', 'dry', 'clean', 'Sunny', '5 APA', '14', '2022-03-22 22:40:50', '2022-03-22 22:40:50')
('08825', 'Mild', 'dry', 'clean', 'Sunny', '6 APA', '15', '2022-03-22 22:40:50', '2022-03-22 22:40:50')
('08826', 'Mild', 'dry', 'clean', 'Sunny', '7 APA', '16', '2022-03-22 22:40:50', '2022-03-22 22:40:50')
('08827', 'Mild', 'dry', 'clean', 'Sunny', '8 APA', '17', '2022-03-22 22:40:50', '2022-03-22 22:40:50')
('08828', 'Mild', 'Humid', 'Poor', 'Cloudy', '30 APA', '20', '2022-03-22 22:40:50', '2022-03-22 22:40:50')
('08829', 'Mild', 'dry', 'clean', 'Sunny', '10 APA', '19', '2022-03-22 22:40:50', '2022-03-22 22:40:50')
('08830', 'Mild', 'dry', 'clean', 'Sunny', '11 APA', '20', '2022-03-22 22:40:50', '2022-03-22 22:40:50')
('08831', 'Mild', 'dry', 'clean', 'Sunny', '12 APA', '21', '2022-03-22 22:40:50', '2022-03-22 22:40:50')
('08832', 'Mild', 'dry', 'clean', 'Sunny', '13 APA', '22', '2022-03-22 22:40:50', '2022-03-22 22:40:50')
('08833', 'Mild', 'dry', 'clean', 'Sunny', '14 APA', '23', '2022-03-22 22:40:50', '2022-03-22 22:40:50')
('08834', 'Mild', 'dry', 'clean', 'Sunny', '15 APA', '24', '2022-03-22 22:40:50', '2022-03-22 22:40:50')
('08835', 'Mild', 'dry', 'clean', 'Sunny', '16 APA', '25', '2022-03-22 22:40:50', '2022-03-22 22:40:50')
('08836', 'Mild', 'dry', 'clean', 'Sunny', '17 APA', '26', '2022-03-22 22:40:50', '2022-03-22 22:40:50')
('08837', 'Mild', 'dry', 'clean', 'Sunny', '18 APA', '27', '2022-03-22 22:40:50', '2022-03-22 22:40:50')
('08838', 'Mild', 'dry', 'clean', 'Sunny', '19 APA', '28', '2022-03-22 22:40:50', '2022-03-22 22:40:50')
('08839', 'Mild', 'dry', 'clean', 'Sunny', '20 APA', '29', '2022-03-22 22:40:50', '2022-03-22 22:40:50')
('08840', 'Mild', 'dry', 'clean', 'Sunny', '21 APA', '30', '2022-03-22 22:40:50', '2022-03-22 22:40:50')
('08841', 'Mild', 'dry', 'clean', 'Sunny', '22 APA', '31', '2022-03-22 22:40:50', '2022-03-22 22:40:50')
('08842', 'Mild', 'dry', 'clean', 'Sunny', '23 APA', '32', '2022-03-22 22:40:50', '2022-03-22 22:40:50')
('08843', 'Mild', 'Humid', 'Poor', 'Cloudy', '24 APA', '33', '2022-03-22 22:40:50', '2022-03-22 22:40:50')
('08844', 'Mild', 'dry', 'clean', 'Sunny', '25 APA', '34', '2022-03-22 22:40:50', '2022-03-22 22:40:50')
('08845', 'Mild', 'dry', 'clean', 'Sunny', '26 APA', '35', '2022-03-22 22:40:50', '2022-03-22 22:40:50')
('08846', 'Mild', 'Humid', 'Poor', 'Cloudy', '27 APA', '36', '2022-03-22 22:40:50', '2022-03-22 22:40:50')
('08847', 'Mild', 'dry', 'clean', 'Sunny', '28 APA', '37', '2022-03-22 22:40:50', '2022-03-22 22:40:50')
('08848', 'Mild', 'dry', 'clean', 'Sunny', '29 APA', '38', '2022-03-22 22:40:50', '2022-03-22 22:40:50')
('08849', 'Mild', 'Humid', 'Poor', 'Cloudy', '30 APA', '39', '2022-03-22 22:40:50', '2022-03-22 22:40:50')
('08850', 'Mild', 'dry', 'clean', 'Sunny', '31 APA', '40', '2022-03-22 22:40:50', '2022-03-22 22:40:50')
('08851', 'Mild', 'dry', 'clean', 'Sunny', '32 APA', '41', '2022-03-22 22:40:50', '2022-03-22 22:40:50')
    zipcode  weather  humidity  ...  pressure  temperature            send_time
0   zipcode  weather  humidity  ...  pressure  temperature  2022-03-22 22:40:50
1     08820     Mild       dry  ...     1 APA           10  2022-03-22 22:40:50
2     08821     Mild       dry  ...     2 APA           11  2022-03-22 22:40:50
3     08822     Mild       dry  ...     3 APA           12  2022-03-22 22:40:50
4     08823     Mild       dry  ...     4 APA           13  2022-03-22 22:40:50
5     08824     Mild       dry  ...     5 APA           14  2022-03-22 22:40:50
6     08825     Mild       dry  ...     6 APA           15  2022-03-22 22:40:50
7     08826     Mild       dry  ...     7 APA           16  2022-03-22 22:40:50
8     08827     Mild       dry  ...     8 APA           17  2022-03-22 22:40:50
9     08828     Mild     Humid  ...    30 APA           20  2022-03-22 22:40:50
10    08829     Mild       dry  ...    10 APA           19  2022-03-22 22:40:50
11    08830     Mild       dry  ...    11 APA           20  2022-03-22 22:40:50
12    08831     Mild       dry  ...    12 APA           21  2022-03-22 22:40:50
13    08832     Mild       dry  ...    13 APA           22  2022-03-22 22:40:50
14    08833     Mild       dry  ...    14 APA           23  2022-03-22 22:40:50
15    08834     Mild       dry  ...    15 APA           24  2022-03-22 22:40:50
16    08835     Mild       dry  ...    16 APA           25  2022-03-22 22:40:50
17    08836     Mild       dry  ...    17 APA           26  2022-03-22 22:40:50
18    08837     Mild       dry  ...    18 APA           27  2022-03-22 22:40:50
19    08838     Mild       dry  ...    19 APA           28  2022-03-22 22:40:50
20    08839     Mild       dry  ...    20 APA           29  2022-03-22 22:40:50
21    08840     Mild       dry  ...    21 APA           30  2022-03-22 22:40:50
22    08841     Mild       dry  ...    22 APA           31  2022-03-22 22:40:50
23    08842     Mild       dry  ...    23 APA           32  2022-03-22 22:40:50
24    08843     Mild     Humid  ...    24 APA           33  2022-03-22 22:40:50
25    08844     Mild       dry  ...    25 APA           34  2022-03-22 22:40:50
26    08845     Mild       dry  ...    26 APA           35  2022-03-22 22:40:50
27    08846     Mild     Humid  ...    27 APA           36  2022-03-22 22:40:50
28    08847     Mild       dry  ...    28 APA           37  2022-03-22 22:40:50
29    08848     Mild       dry  ...    29 APA           38  2022-03-22 22:40:50
30    08849     Mild     Humid  ...    30 APA           39  2022-03-22 22:40:50
31    08850     Mild       dry  ...    31 APA           40  2022-03-22 22:40:50
32    08851     Mild       dry  ...    32 APA           41  2022-03-22 22:40:50

[33 rows x 8 columns]
('zipcode', 'weather', 'humidity', 'airquality', 'light', 'pressure', 'temperature', '2022-03-22 22:40:50', '2022-03-22 22:40:51')
('08820', 'Mild', 'dry', 'clean', 'Sunny', '1 APA', '10', '2022-03-22 22:40:50', '2022-03-22 22:40:51')
('08821', 'Mild', 'dry', 'clean', 'Sunny', '2 APA', '11', '2022-03-22 22:40:50', '2022-03-22 22:40:51')
('08822', 'Mild', 'dry', 'clean', 'Sunny', '3 APA', '12', '2022-03-22 22:40:50', '2022-03-22 22:40:51')
('08823', 'Mild', 'dry', 'clean', 'Sunny', '4 APA', '13', '2022-03-22 22:40:50', '2022-03-22 22:40:51')
('08824', 'Mild', 'dry', 'clean', 'Sunny', '5 APA', '14', '2022-03-22 22:40:50', '2022-03-22 22:40:51')
('08825', 'Mild', 'dry', 'clean', 'Sunny', '6 APA', '15', '2022-03-22 22:40:50', '2022-03-22 22:40:51')
('08826', 'Mild', 'dry', 'clean', 'Sunny', '7 APA', '16', '2022-03-22 22:40:50', '2022-03-22 22:40:51')
('08827', 'Mild', 'dry', 'clean', 'Sunny', '8 APA', '17', '2022-03-22 22:40:50', '2022-03-22 22:40:51')
('08828', 'Mild', 'Humid', 'Poor', 'Cloudy', '30 APA', '20', '2022-03-22 22:40:50', '2022-03-22 22:40:51')
('08829', 'Mild', 'dry', 'clean', 'Sunny', '10 APA', '19', '2022-03-22 22:40:50', '2022-03-22 22:40:51')
('08830', 'Mild', 'dry', 'clean', 'Sunny', '11 APA', '20', '2022-03-22 22:40:50', '2022-03-22 22:40:51')
('08831', 'Mild', 'dry', 'clean', 'Sunny', '12 APA', '21', '2022-03-22 22:40:50', '2022-03-22 22:40:51')
('08832', 'Mild', 'dry', 'clean', 'Sunny', '13 APA', '22', '2022-03-22 22:40:50', '2022-03-22 22:40:51')
('08833', 'Mild', 'dry', 'clean', 'Sunny', '14 APA', '23', '2022-03-22 22:40:50', '2022-03-22 22:40:51')
('08834', 'Mild', 'dry', 'clean', 'Sunny', '15 APA', '24', '2022-03-22 22:40:50', '2022-03-22 22:40:51')
('08835', 'Mild', 'dry', 'clean', 'Sunny', '16 APA', '25', '2022-03-22 22:40:50', '2022-03-22 22:40:51')
('08836', 'Mild', 'dry', 'clean', 'Sunny', '17 APA', '26', '2022-03-22 22:40:50', '2022-03-22 22:40:51')
('08837', 'Mild', 'dry', 'clean', 'Sunny', '18 APA', '27', '2022-03-22 22:40:50', '2022-03-22 22:40:51')
('08838', 'Mild', 'dry', 'clean', 'Sunny', '19 APA', '28', '2022-03-22 22:40:50', '2022-03-22 22:40:51')
('08839', 'Mild', 'dry', 'clean', 'Sunny', '20 APA', '29', '2022-03-22 22:40:50', '2022-03-22 22:40:51')
('08840', 'Mild', 'dry', 'clean', 'Sunny', '21 APA', '30', '2022-03-22 22:40:50', '2022-03-22 22:40:51')
('08841', 'Mild', 'dry', 'clean', 'Sunny', '22 APA', '31', '2022-03-22 22:40:50', '2022-03-22 22:40:51')
('08842', 'Mild', 'dry', 'clean', 'Sunny', '23 APA', '32', '2022-03-22 22:40:50', '2022-03-22 22:40:51')
('08843', 'Mild', 'Humid', 'Poor', 'Cloudy', '24 APA', '33', '2022-03-22 22:40:50', '2022-03-22 22:40:51')
('08844', 'Mild', 'dry', 'clean', 'Sunny', '25 APA', '34', '2022-03-22 22:40:50', '2022-03-22 22:40:51')
('08845', 'Mild', 'dry', 'clean', 'Sunny', '26 APA', '35', '2022-03-22 22:40:50', '2022-03-22 22:40:51')
('08846', 'Mild', 'Humid', 'Poor', 'Cloudy', '27 APA', '36', '2022-03-22 22:40:50', '2022-03-22 22:40:51')
('08847', 'Mild', 'dry', 'clean', 'Sunny', '28 APA', '37', '2022-03-22 22:40:50', '2022-03-22 22:40:51')
('08848', 'Mild', 'dry', 'clean', 'Sunny', '29 APA', '38', '2022-03-22 22:40:50', '2022-03-22 22:40:51')
('08849', 'Mild', 'Humid', 'Poor', 'Cloudy', '30 APA', '39', '2022-03-22 22:40:50', '2022-03-22 22:40:51')
('08850', 'Mild', 'dry', 'clean', 'Sunny', '31 APA', '40', '2022-03-22 22:40:50', '2022-03-22 22:40:51')
('08851', 'Mild', 'dry', 'clean', 'Sunny', '32 APA', '41', '2022-03-22 22:40:50', '2022-03-22 22:40:51')
    zipcode  weather  humidity  ...  pressure  temperature            send_time
0   zipcode  weather  humidity  ...  pressure  temperature  2022-03-22 22:40:51
1     08820     Mild       dry  ...     1 APA           10  2022-03-22 22:40:51
2     08821     Mild       dry  ...     2 APA           11  2022-03-22 22:40:51
3     08822     Mild       dry  ...     3 APA           12  2022-03-22 22:40:51
4     08823     Mild       dry  ...     4 APA           13  2022-03-22 22:40:51
5     08824     Mild       dry  ...     5 APA           14  2022-03-22 22:40:51
6     08825     Mild       dry  ...     6 APA           15  2022-03-22 22:40:51
7     08826     Mild       dry  ...     7 APA           16  2022-03-22 22:40:51
8     08827     Mild       dry  ...     8 APA           17  2022-03-22 22:40:51
9     08828     Mild     Humid  ...    30 APA           20  2022-03-22 22:40:51
10    08829     Mild       dry  ...    10 APA           19  2022-03-22 22:40:51
11    08830     Mild       dry  ...    11 APA           20  2022-03-22 22:40:51
12    08831     Mild       dry  ...    12 APA           21  2022-03-22 22:40:51
13    08832     Mild       dry  ...    13 APA           22  2022-03-22 22:40:51
14    08833     Mild       dry  ...    14 APA           23  2022-03-22 22:40:51
15    08834     Mild       dry  ...    15 APA           24  2022-03-22 22:40:51
16    08835     Mild       dry  ...    16 APA           25  2022-03-22 22:40:51
17    08836     Mild       dry  ...    17 APA           26  2022-03-22 22:40:51
18    08837     Mild       dry  ...    18 APA           27  2022-03-22 22:40:51
19    08838     Mild       dry  ...    19 APA           28  2022-03-22 22:40:51
20    08839     Mild       dry  ...    20 APA           29  2022-03-22 22:40:51
21    08840     Mild       dry  ...    21 APA           30  2022-03-22 22:40:51
22    08841     Mild       dry  ...    22 APA           31  2022-03-22 22:40:51
23    08842     Mild       dry  ...    23 APA           32  2022-03-22 22:40:51
24    08843     Mild     Humid  ...    24 APA           33  2022-03-22 22:40:51
25    08844     Mild       dry  ...    25 APA           34  2022-03-22 22:40:51
26    08845     Mild       dry  ...    26 APA           35  2022-03-22 22:40:51
27    08846     Mild     Humid  ...    27 APA           36  2022-03-22 22:40:51
28    08847     Mild       dry  ...    28 APA           37  2022-03-22 22:40:51
29    08848     Mild       dry  ...    29 APA           38  2022-03-22 22:40:51
30    08849     Mild     Humid  ...    30 APA           39  2022-03-22 22:40:51
31    08850     Mild       dry  ...    31 APA           40  2022-03-22 22:40:51
32    08851     Mild       dry  ...    32 APA           41  2022-03-22 22:40:51

[33 rows x 8 columns]
('zipcode', 'weather', 'humidity', 'airquality', 'light', 'pressure', 'temperature', '2022-03-22 22:40:51', '2022-03-22 22:40:51')
('08820', 'Mild', 'dry', 'clean', 'Sunny', '1 APA', '10', '2022-03-22 22:40:51', '2022-03-22 22:40:51')
('08821', 'Mild', 'dry', 'clean', 'Sunny', '2 APA', '11', '2022-03-22 22:40:51', '2022-03-22 22:40:51')
('08822', 'Mild', 'dry', 'clean', 'Sunny', '3 APA', '12', '2022-03-22 22:40:51', '2022-03-22 22:40:51')
('08823', 'Mild', 'dry', 'clean', 'Sunny', '4 APA', '13', '2022-03-22 22:40:51', '2022-03-22 22:40:51')
('08824', 'Mild', 'dry', 'clean', 'Sunny', '5 APA', '14', '2022-03-22 22:40:51', '2022-03-22 22:40:51')
('08825', 'Mild', 'dry', 'clean', 'Sunny', '6 APA', '15', '2022-03-22 22:40:51', '2022-03-22 22:40:51')
('08826', 'Mild', 'dry', 'clean', 'Sunny', '7 APA', '16', '2022-03-22 22:40:51', '2022-03-22 22:40:51')
('08827', 'Mild', 'dry', 'clean', 'Sunny', '8 APA', '17', '2022-03-22 22:40:51', '2022-03-22 22:40:51')
('08828', 'Mild', 'Humid', 'Poor', 'Cloudy', '30 APA', '20', '2022-03-22 22:40:51', '2022-03-22 22:40:51')
('08829', 'Mild', 'dry', 'clean', 'Sunny', '10 APA', '19', '2022-03-22 22:40:51', '2022-03-22 22:40:51')
('08830', 'Mild', 'dry', 'clean', 'Sunny', '11 APA', '20', '2022-03-22 22:40:51', '2022-03-22 22:40:51')
('08831', 'Mild', 'dry', 'clean', 'Sunny', '12 APA', '21', '2022-03-22 22:40:51', '2022-03-22 22:40:51')
('08832', 'Mild', 'dry', 'clean', 'Sunny', '13 APA', '22', '2022-03-22 22:40:51', '2022-03-22 22:40:51')
('08833', 'Mild', 'dry', 'clean', 'Sunny', '14 APA', '23', '2022-03-22 22:40:51', '2022-03-22 22:40:51')
('08834', 'Mild', 'dry', 'clean', 'Sunny', '15 APA', '24', '2022-03-22 22:40:51', '2022-03-22 22:40:51')
('08835', 'Mild', 'dry', 'clean', 'Sunny', '16 APA', '25', '2022-03-22 22:40:51', '2022-03-22 22:40:51')
('08836', 'Mild', 'dry', 'clean', 'Sunny', '17 APA', '26', '2022-03-22 22:40:51', '2022-03-22 22:40:51')
('08837', 'Mild', 'dry', 'clean', 'Sunny', '18 APA', '27', '2022-03-22 22:40:51', '2022-03-22 22:40:51')
('08838', 'Mild', 'dry', 'clean', 'Sunny', '19 APA', '28', '2022-03-22 22:40:51', '2022-03-22 22:40:51')
('08839', 'Mild', 'dry', 'clean', 'Sunny', '20 APA', '29', '2022-03-22 22:40:51', '2022-03-22 22:40:51')
('08840', 'Mild', 'dry', 'clean', 'Sunny', '21 APA', '30', '2022-03-22 22:40:51', '2022-03-22 22:40:51')
('08841', 'Mild', 'dry', 'clean', 'Sunny', '22 APA', '31', '2022-03-22 22:40:51', '2022-03-22 22:40:51')
('08842', 'Mild', 'dry', 'clean', 'Sunny', '23 APA', '32', '2022-03-22 22:40:51', '2022-03-22 22:40:51')
('08843', 'Mild', 'Humid', 'Poor', 'Cloudy', '24 APA', '33', '2022-03-22 22:40:51', '2022-03-22 22:40:51')
('08844', 'Mild', 'dry', 'clean', 'Sunny', '25 APA', '34', '2022-03-22 22:40:51', '2022-03-22 22:40:51')
('08845', 'Mild', 'dry', 'clean', 'Sunny', '26 APA', '35', '2022-03-22 22:40:51', '2022-03-22 22:40:51')
('08846', 'Mild', 'Humid', 'Poor', 'Cloudy', '27 APA', '36', '2022-03-22 22:40:51', '2022-03-22 22:40:51')
('08847', 'Mild', 'dry', 'clean', 'Sunny', '28 APA', '37', '2022-03-22 22:40:51', '2022-03-22 22:40:51')
('08848', 'Mild', 'dry', 'clean', 'Sunny', '29 APA', '38', '2022-03-22 22:40:51', '2022-03-22 22:40:51')
('08849', 'Mild', 'Humid', 'Poor', 'Cloudy', '30 APA', '39', '2022-03-22 22:40:51', '2022-03-22 22:40:51')
('08850', 'Mild', 'dry', 'clean', 'Sunny', '31 APA', '40', '2022-03-22 22:40:51', '2022-03-22 22:40:51')
('08851', 'Mild', 'dry', 'clean', 'Sunny', '32 APA', '41', '2022-03-22 22:40:51', '2022-03-22 22:40:51')
    zipcode  weather  humidity  ...  pressure  temperature            send_time
0   zipcode  weather  humidity  ...  pressure  temperature  2022-03-22 22:40:51
1     08820     Mild       dry  ...     1 APA           10  2022-03-22 22:40:51
2     08821     Mild       dry  ...     2 APA           11  2022-03-22 22:40:51
3     08822     Mild       dry  ...     3 APA           12  2022-03-22 22:40:51
4     08823     Mild       dry  ...     4 APA           13  2022-03-22 22:40:51
5     08824     Mild       dry  ...     5 APA           14  2022-03-22 22:40:51
6     08825     Mild       dry  ...     6 APA           15  2022-03-22 22:40:51
7     08826     Mild       dry  ...     7 APA           16  2022-03-22 22:40:51
8     08827     Mild       dry  ...     8 APA           17  2022-03-22 22:40:51
9     08828     Mild     Humid  ...    30 APA           20  2022-03-22 22:40:51
10    08829     Mild       dry  ...    10 APA           19  2022-03-22 22:40:51
11    08830     Mild       dry  ...    11 APA           20  2022-03-22 22:40:51
12    08831     Mild       dry  ...    12 APA           21  2022-03-22 22:40:51
13    08832     Mild       dry  ...    13 APA           22  2022-03-22 22:40:51
14    08833     Mild       dry  ...    14 APA           23  2022-03-22 22:40:51
15    08834     Mild       dry  ...    15 APA           24  2022-03-22 22:40:51
16    08835     Mild       dry  ...    16 APA           25  2022-03-22 22:40:51
17    08836     Mild       dry  ...    17 APA           26  2022-03-22 22:40:51
18    08837     Mild       dry  ...    18 APA           27  2022-03-22 22:40:51
19    08838     Mild       dry  ...    19 APA           28  2022-03-22 22:40:51
20    08839     Mild       dry  ...    20 APA           29  2022-03-22 22:40:51
21    08840     Mild       dry  ...    21 APA           30  2022-03-22 22:40:51
22    08841     Mild       dry  ...    22 APA           31  2022-03-22 22:40:51
23    08842     Mild       dry  ...    23 APA           32  2022-03-22 22:40:51
24    08843     Mild     Humid  ...    24 APA           33  2022-03-22 22:40:51
25    08844     Mild       dry  ...    25 APA           34  2022-03-22 22:40:51
26    08845     Mild       dry  ...    26 APA           35  2022-03-22 22:40:51
27    08846     Mild     Humid  ...    27 APA           36  2022-03-22 22:40:51
28    08847     Mild       dry  ...    28 APA           37  2022-03-22 22:40:51
29    08848     Mild       dry  ...    29 APA           38  2022-03-22 22:40:51
30    08849     Mild     Humid  ...    30 APA           39  2022-03-22 22:40:51
31    08850     Mild       dry  ...    31 APA           40  2022-03-22 22:40:51
32    08851     Mild       dry  ...    32 APA           41  2022-03-22 22:40:51

[33 rows x 8 columns]
('zipcode', 'weather', 'humidity', 'airquality', 'light', 'pressure', 'temperature', '2022-03-22 22:40:51', '2022-03-22 22:40:51')
('08820', 'Mild', 'dry', 'clean', 'Sunny', '1 APA', '10', '2022-03-22 22:40:51', '2022-03-22 22:40:51')
('08821', 'Mild', 'dry', 'clean', 'Sunny', '2 APA', '11', '2022-03-22 22:40:51', '2022-03-22 22:40:51')
('08822', 'Mild', 'dry', 'clean', 'Sunny', '3 APA', '12', '2022-03-22 22:40:51', '2022-03-22 22:40:51')
('08823', 'Mild', 'dry', 'clean', 'Sunny', '4 APA', '13', '2022-03-22 22:40:51', '2022-03-22 22:40:51')
('08824', 'Mild', 'dry', 'clean', 'Sunny', '5 APA', '14', '2022-03-22 22:40:51', '2022-03-22 22:40:51')
('08825', 'Mild', 'dry', 'clean', 'Sunny', '6 APA', '15', '2022-03-22 22:40:51', '2022-03-22 22:40:51')
('08826', 'Mild', 'dry', 'clean', 'Sunny', '7 APA', '16', '2022-03-22 22:40:51', '2022-03-22 22:40:51')
('08827', 'Mild', 'dry', 'clean', 'Sunny', '8 APA', '17', '2022-03-22 22:40:51', '2022-03-22 22:40:51')
('08828', 'Mild', 'Humid', 'Poor', 'Cloudy', '30 APA', '20', '2022-03-22 22:40:51', '2022-03-22 22:40:51')
('08829', 'Mild', 'dry', 'clean', 'Sunny', '10 APA', '19', '2022-03-22 22:40:51', '2022-03-22 22:40:51')
('08830', 'Mild', 'dry', 'clean', 'Sunny', '11 APA', '20', '2022-03-22 22:40:51', '2022-03-22 22:40:51')
('08831', 'Mild', 'dry', 'clean', 'Sunny', '12 APA', '21', '2022-03-22 22:40:51', '2022-03-22 22:40:51')
('08832', 'Mild', 'dry', 'clean', 'Sunny', '13 APA', '22', '2022-03-22 22:40:51', '2022-03-22 22:40:51')
('08833', 'Mild', 'dry', 'clean', 'Sunny', '14 APA', '23', '2022-03-22 22:40:51', '2022-03-22 22:40:51')
('08834', 'Mild', 'dry', 'clean', 'Sunny', '15 APA', '24', '2022-03-22 22:40:51', '2022-03-22 22:40:51')
('08835', 'Mild', 'dry', 'clean', 'Sunny', '16 APA', '25', '2022-03-22 22:40:51', '2022-03-22 22:40:51')
('08836', 'Mild', 'dry', 'clean', 'Sunny', '17 APA', '26', '2022-03-22 22:40:51', '2022-03-22 22:40:51')
('08837', 'Mild', 'dry', 'clean', 'Sunny', '18 APA', '27', '2022-03-22 22:40:51', '2022-03-22 22:40:51')
('08838', 'Mild', 'dry', 'clean', 'Sunny', '19 APA', '28', '2022-03-22 22:40:51', '2022-03-22 22:40:51')
('08839', 'Mild', 'dry', 'clean', 'Sunny', '20 APA', '29', '2022-03-22 22:40:51', '2022-03-22 22:40:51')
('08840', 'Mild', 'dry', 'clean', 'Sunny', '21 APA', '30', '2022-03-22 22:40:51', '2022-03-22 22:40:51')
('08841', 'Mild', 'dry', 'clean', 'Sunny', '22 APA', '31', '2022-03-22 22:40:51', '2022-03-22 22:40:51')
('08842', 'Mild', 'dry', 'clean', 'Sunny', '23 APA', '32', '2022-03-22 22:40:51', '2022-03-22 22:40:51')
('08843', 'Mild', 'Humid', 'Poor', 'Cloudy', '24 APA', '33', '2022-03-22 22:40:51', '2022-03-22 22:40:51')
('08844', 'Mild', 'dry', 'clean', 'Sunny', '25 APA', '34', '2022-03-22 22:40:51', '2022-03-22 22:40:51')
('08845', 'Mild', 'dry', 'clean', 'Sunny', '26 APA', '35', '2022-03-22 22:40:51', '2022-03-22 22:40:51')
('08846', 'Mild', 'Humid', 'Poor', 'Cloudy', '27 APA', '36', '2022-03-22 22:40:51', '2022-03-22 22:40:51')
('08847', 'Mild', 'dry', 'clean', 'Sunny', '28 APA', '37', '2022-03-22 22:40:51', '2022-03-22 22:40:51')
('08848', 'Mild', 'dry', 'clean', 'Sunny', '29 APA', '38', '2022-03-22 22:40:51', '2022-03-22 22:40:51')
('08849', 'Mild', 'Humid', 'Poor', 'Cloudy', '30 APA', '39', '2022-03-22 22:40:51', '2022-03-22 22:40:51')
('08850', 'Mild', 'dry', 'clean', 'Sunny', '31 APA', '40', '2022-03-22 22:40:51', '2022-03-22 22:40:51')
('08851', 'Mild', 'dry', 'clean', 'Sunny', '32 APA', '41', '2022-03-22 22:40:51', '2022-03-22 22:40:51')
    zipcode  weather  humidity  ...  pressure  temperature            send_time
0   zipcode  weather  humidity  ...  pressure  temperature  2022-03-22 22:40:51
1     08820     Mild       dry  ...     1 APA           10  2022-03-22 22:40:51
2     08821     Mild       dry  ...     2 APA           11  2022-03-22 22:40:51
3     08822     Mild       dry  ...     3 APA           12  2022-03-22 22:40:51
4     08823     Mild       dry  ...     4 APA           13  2022-03-22 22:40:51
5     08824     Mild       dry  ...     5 APA           14  2022-03-22 22:40:51
6     08825     Mild       dry  ...     6 APA           15  2022-03-22 22:40:51
7     08826     Mild       dry  ...     7 APA           16  2022-03-22 22:40:51
8     08827     Mild       dry  ...     8 APA           17  2022-03-22 22:40:51
9     08828     Mild     Humid  ...    30 APA           20  2022-03-22 22:40:51
10    08829     Mild       dry  ...    10 APA           19  2022-03-22 22:40:51
11    08830     Mild       dry  ...    11 APA           20  2022-03-22 22:40:51
12    08831     Mild       dry  ...    12 APA           21  2022-03-22 22:40:51
13    08832     Mild       dry  ...    13 APA           22  2022-03-22 22:40:51
14    08833     Mild       dry  ...    14 APA           23  2022-03-22 22:40:51
15    08834     Mild       dry  ...    15 APA           24  2022-03-22 22:40:51
16    08835     Mild       dry  ...    16 APA           25  2022-03-22 22:40:51
17    08836     Mild       dry  ...    17 APA           26  2022-03-22 22:40:51
18    08837     Mild       dry  ...    18 APA           27  2022-03-22 22:40:51
19    08838     Mild       dry  ...    19 APA           28  2022-03-22 22:40:51
20    08839     Mild       dry  ...    20 APA           29  2022-03-22 22:40:51
21    08840     Mild       dry  ...    21 APA           30  2022-03-22 22:40:51
22    08841     Mild       dry  ...    22 APA           31  2022-03-22 22:40:51
23    08842     Mild       dry  ...    23 APA           32  2022-03-22 22:40:51
24    08843     Mild     Humid  ...    24 APA           33  2022-03-22 22:40:51
25    08844     Mild       dry  ...    25 APA           34  2022-03-22 22:40:51
26    08845     Mild       dry  ...    26 APA           35  2022-03-22 22:40:51
27    08846     Mild     Humid  ...    27 APA           36  2022-03-22 22:40:51
28    08847     Mild       dry  ...    28 APA           37  2022-03-22 22:40:51
29    08848     Mild       dry  ...    29 APA           38  2022-03-22 22:40:51
30    08849     Mild     Humid  ...    30 APA           39  2022-03-22 22:40:51
31    08850     Mild       dry  ...    31 APA           40  2022-03-22 22:40:51
32    08851     Mild       dry  ...    32 APA           41  2022-03-22 22:40:51

[33 rows x 8 columns]
('zipcode', 'weather', 'humidity', 'airquality', 'light', 'pressure', 'temperature', '2022-03-22 22:40:51', '2022-03-22 22:40:51')
('08820', 'Mild', 'dry', 'clean', 'Sunny', '1 APA', '10', '2022-03-22 22:40:51', '2022-03-22 22:40:51')
('08821', 'Mild', 'dry', 'clean', 'Sunny', '2 APA', '11', '2022-03-22 22:40:51', '2022-03-22 22:40:51')
